# robots.txt for systems-analysis.ru

# As a condition of accessing this website, you agree to abide by the
# following content signals:

# (a)  If a content-signal = yes, you may collect content for the
#      corresponding use.
# (b)  If a content-signal = no, you may not collect content for the
#      corresponding use.
# (c)  If the website operator does not include a content signal for a
#      corresponding use, the website operator neither grants nor restricts
#      permission via content signal with respect to the corresponding use.

# The content signals and their meanings are:

# search: building a search index and providing search results (e.g., returning
#         hyperlinks and short excerpts from your website's contents). Search
#         does not include providing AI-generated search summaries.
# ai-input: inputting content into one or more AI models (e.g., retrieval
#           augmented generation, grounding, or other real-time taking of
#           content for generative AI search answers).
# ai-train: training or fine-tuning AI models.

# ANY RESTRICTIONS EXPRESSED VIA CONTENT SIGNALS ARE EXPRESS RESERVATIONS OF
# RIGHTS UNDER ARTICLE 4 OF THE EUROPEAN UNION DIRECTIVE 2019/790 ON COPYRIGHT
# AND RELATED RIGHTS IN THE DIGITAL SINGLE MARKET.

User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=yes, use=reference
Disallow: /*title=Special:
Disallow: /*title=%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:
Disallow: /index.php
Disallow: /wiki/index.php
Disallow: /wiki/api.php
Disallow: /wiki/Special:
Disallow: /wiki/Special%3A
Disallow: /wiki/%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:
Disallow: /wiki/%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F%3A
Disallow: /int/index.php
Disallow: /int/api.php
Disallow: /int/Special:
Disallow: /int/Special%3A
Disallow: /int/%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:
Disallow: /int/%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F%3A
Disallow: /eng/index.php
Disallow: /eng/api.php
Disallow: /eng/Special:
Disallow: /eng/Special%3A
Disallow: /eng/%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:
Disallow: /eng/%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F%3A
Allow: /

Sitemap: https://systems-analysis.ru/sitemap.xml
Sitemap: https://systems-analysis.ru/sitemap-general.xml
Sitemap: https://systems-analysis.ru/wiki/sitemap.xml
Sitemap: https://systems-analysis.ru/eng/sitemap.xml
Sitemap: https://systems-analysis.ru/int/sitemap.xml
Sitemap: https://systems-analysis.ru/publications/sitemap.xml
Sitemap: https://systems-analysis.ru/sitemap/sitemap.xml
Sitemap: https://systems-analysis.ru/en/sitemap.xml
Sitemap: https://systems-analysis.ru/es/sitemap.xml
Sitemap: https://systems-analysis.ru/ja/sitemap.xml
Sitemap: https://systems-analysis.ru/zh/sitemap.xml
Sitemap: https://systems-analysis.ru/de/sitemap.xml
Sitemap: https://systems-analysis.ru/pt/sitemap.xml
Sitemap: https://systems-analysis.ru/fr/sitemap.xml
Sitemap: https://systems-analysis.ru/tr/sitemap.xml
Sitemap: https://systems-analysis.ru/it/sitemap.xml
Sitemap: https://systems-analysis.ru/ko/sitemap.xml
Sitemap: https://systems-analysis.ru/id/sitemap.xml
Sitemap: https://systems-analysis.ru/hi/sitemap.xml
Sitemap: https://systems-analysis.ru/pl/sitemap.xml
Sitemap: https://systems-analysis.ru/tl/sitemap.xml
Sitemap: https://systems-analysis.ru/vi/sitemap.xml
Sitemap: https://systems-analysis.ru/bn/sitemap.xml
Sitemap: https://systems-analysis.ru/th/sitemap.xml
Sitemap: https://systems-analysis.ru/ro/sitemap.xml
Sitemap: https://systems-analysis.ru/hu/sitemap.xml
Sitemap: https://systems-analysis.ru/bg/sitemap.xml
